--Create customers
CREATE TABLE Customer(
                                        id INT PRIMARY KEY ,
                                        first_name VARCHAR(100),
                                        last_name VARCHAR(250),
                                        gender VARCHAR(50),
                                        birth_date DATE,
                                        personal_code VARCHAR(100),
                                        document_type VARCHAR(100),
                                        residency_id INT NOT NULL,
                                        city_id INT NOT NULL,
                                        address_id INT NOT NULL ,
                                        phone_number VARCHAR(250),
                                        customer_income INT NOT NULL);
INSERT INTO Customer(id , first_name , last_name , gender ,
                                               birth_date , personal_code , document_type ,
                                               residency_id ,  city_id , address_id  , phone_number ,
                                               customer_income) VALUES 
(1, 'AHMUD', 'ASKERBARDAKI', 'M', '1999-3-19', 545934729, 'Residence Card', 3, 4 , 18 , '754-802987' , 1000),
(4373, 'MATTHEW', 'JOHNSON', 'M', '1976-2-16', 426922188, 'Residence Card', 5, 1 , 5 , '756-644597' , 1000),
(4374, 'ELICE', 'BELL', 'F', '1972-3-8', 375258970, 'Residence Card', 4, 5 , 20 , '752-632295' , 2500),
(4375, 'BASRI', 'KAIA', 'M', '1998-12-3', 817713669, 'Passport', 3, 5 , 19 , '754-733414' , 1000),
(4376, 'PETER', 'SMITH', 'M', '1992-6-18', 647974025, 'Passport', 5, 4 , 18 , '757-771174' , 2500),
(4377, 'AIZA', 'ACAR', 'F', '1997-10-14', 818119444, 'Passport', 3, 3 , 10 , '756-883996' , 3500),
(4378, 'OBIWAN', 'THOMPSON', 'M', '1988-8-8', 147618475, 'Passport', 4, 2 , 7 , '753-639452' , 1500),
(4379, 'ELENE', 'MAISURADZE', 'F', '1985-5-13', 497523206, 'ID Card', 1, 2 , 6 , '752-650084' , 2500),
(4380, 'IULIA', 'ANTONOV', 'F', '1986-5-3', 525173286, 'Passport', 2, 4 , 17 , '757-708810' , 5000),
(4381, 'OBIWAN', 'WILLIAMS', 'M', '1999-11-2', 797301328, 'Passport', 4, 5 , 19 , '756-788984' , 4500),
(4382, 'NADIA', 'LEBEDEV', 'F', '1984-7-28', 387233832, 'Residence Card', 2, 5 , 20 , '752-610141' , 5000),
(4383, 'AIHAN', 'ASKERBARDAKI', 'M', '1975-6-22', 269552331, 'Passport', 3, 4 , 15 , '757-754253' , 3000),
(4384, 'IURA', 'ALEKSEEV', 'M', '1998-4-15', 502375470, 'Passport', 2, 1 , 2 , '752-774114' , 4500),
(4385, 'JAMES', 'SMITH', 'M', '1998-4-7', 420752229, 'Passport', 4, 1 , 5 , '753-674963' , 5000),
(4386, 'AIDA', 'KAIA', 'F', '1970-5-24', 663812572, 'Passport', 3, 4 , 16 , '755-765092' , 1500),
(4387, 'OLEG', 'LEBEDEV', 'M', '1998-6-9', 377198641, 'Passport', 2, 3 , 11 , '754-837626' , 1500),
(4388, 'DONNA', 'BALE', 'F', '1981-7-22', 431297333, 'Passport', 4, 3 , 12 , '752-725653' , 4000),
(4389, 'ANN', 'GARCIA', 'F', '1985-9-27', 203595645, 'Residence Card', 5, 5 , 20 , '753-610055' , 4000),
(4390, 'DALILA', 'KAIA', 'F', '1977-8-1', 676754424, 'Passport', 3, 1 , 3 , '754-613444' , 2000),
(4391, 'BUKHUTI', 'GURAMISHVILI', 'M', '1978-11-10', 251487657, 'Passport', 1, 3 , 13 , '756-726459' , 3000),
(4392, 'AIDA', 'KAIA', 'F', '1976-1-5', 456232387, 'Residence Card', 3, 4 , 16 , '752-629337' , 4000),
(4393, 'MEKHTUR', 'ACAR', 'M', '1984-1-6', 573162806, 'Passport', 3, 4 , 18 , '753-881462' , 2000),
(4394, 'AIHAN', 'ACAR', 'M', '1993-6-11', 344517216, 'Residence Card', 3, 3 , 14 , '754-786110' , 4500),
(4395, 'ANN', 'ARMSTRONG', 'F', '1971-9-1', 419490621, 'Residence Card', 5, 4 , 15 , '754-765686' , 3000),
(4396, 'NADIA', 'SOKOLOV', 'F', '1973-2-21', 276973675, 'Passport', 2, 3 , 14 , '752-685382' , 5000),
(4397, 'LUKE', 'SMITH', 'M', '1970-3-12', 897019798, 'Passport', 4, 3 , 10 , '757-729459' , 3500),
(4398, 'RUSSEL', 'ARMSTRONG', 'M', '2000-8-27', 419859407, 'Passport', 5, 2 , 9 , '757-861869' , 2500),
(4399, 'IURA', 'SMIRNOV', 'M', '1985-12-7', 100682827, 'Passport', 2, 2 , 9 , '754-893672' , 5000),
(4400, 'DENIS', 'ALEKSEEV', 'M', '1973-11-18', 421248609, 'Passport', 2, 2 , 6 , '755-674573' , 3000),
(4401, 'JANE', 'BROWN', 'F', '1986-2-12', 617707919, 'Passport', 4, 5 , 20 , '753-776588' , 4500),
(4402, 'AIZA', 'ASKERBARDAKI', 'F', '1978-2-28', 526650343, 'Residence Card', 3, 2 , 9 , '753-814924' , 3500),
(4403, 'MERI', 'FRUIDZE', 'F', '1981-4-6', 884263643, 'Passport', 1, 3 , 11 , '757-701529' , 2500),
(4404, 'BEKA', 'MAKHARASHVILI', 'M', '2000-2-19', 604801716, 'Passport', 1, 4 , 16 , '752-899459' , 4500),
(4405, 'CATRINE', 'HARRIS', 'F', '1990-8-25', 111252487, 'Residence Card', 4, 3 , 12 , '757-851430' , 1500),
(4406, 'NANA', 'GEGECHKORI', 'F', '1975-5-3', 120424449, 'Passport', 1, 3 , 13 , '752-704606' , 1000),
(4407, 'AIZA', 'KAIA', 'F', '1976-3-9', 356535292, 'Passport', 3, 1 , 2 , '757-633687' , 1000),
(4408, 'NADIA', 'PETROV', 'F', '1995-4-23', 264253610, 'Residence Card', 2, 2 , 9 , '753-703553' , 5000),
(4409, 'KATHERIN', 'THOMPSON', 'F', '1998-7-23', 761631118, 'Passport', 5, 3 , 11 , '753-685463' , 2500),
(4410, 'AIZA', 'KAIA', 'F', '1981-4-7', 344416894, 'Passport', 3, 5 , 20 , '756-723556' , 2000),
(4411, 'BASRI', 'ARSLAN', 'M', '1989-3-12', 573788180, 'Residence Card', 3, 2 , 9 , '753-682341' , 500),
(4412, 'SVETLANA', 'SMIRNOV', 'F', '1989-7-2', 708562737, 'Passport', 2, 3 , 14 , '755-774263' , 5000),
(4413, 'JAMES', 'ANDERSON', 'M', '2001-10-10', 886486635, 'Residence Card', 4, 5 , 19 , '755-664622' , 500),
(4414, 'SERGI', 'CHIFCHIURI', 'M', '1976-2-21', 359247480, 'Passport', 1, 2 , 9 , '756-833748' , 2500),
(4415, 'DONNA', 'WALKER', 'F', '1980-11-15', 391731468, 'Passport', 4, 1 , 1 , '756-749469' , 1000),
(4416, 'MILLA', 'HARRIS', 'F', '1973-2-25', 218443172, 'Residence Card', 5, 1 , 1 , '756-828723' , 500),
(4417, 'NADIA', 'LEBEDEV', 'F', '1973-3-18', 539822352, 'Passport', 2, 5 , 20 , '756-687366' , 1500),
(4418, 'DIMITRI', 'LOMIDZE', 'M', '1982-9-27', 487722977, 'Passport', 1, 3 , 11 , '752-729859' , 4000),
(4419, 'GENADI', 'TAKAISHVILI', 'M', '1972-10-15', 370058621, 'Passport', 1, 2 , 7 , '754-896166' , 500),
(4420, 'DENIS', 'POPOV', 'M', '1977-3-4', 320573579, 'Passport', 2, 5 , 20 , '754-660951' , 4500),
(4421, 'DALILA', 'KAIA', 'F', '1993-3-6', 124267971, 'Residence Card', 3, 4 , 16 , '751-874052' , 2000),
(4422, 'AIZA', 'ACAR', 'F', '1999-4-9', 710937862, 'Passport', 3, 5 , 19 , '755-811016' , 5000),
(4423, 'MILLA', 'JOHNSON', 'F', '1983-5-17', 316751339, 'Passport', 5, 2 , 7 , '754-809750' , 2000),
(4424, 'ALINA', 'IVANOV', 'F', '1982-7-17', 103730260, 'Passport', 2, 1 , 4 , '752-775948' , 3000),
(4425, 'ELENE', 'ERISTAVI', 'F', '1994-6-24', 762147137, 'ID Card', 1, 5 , 20 , '754-732380' , 2000),
(4426, 'OBIWAN', 'GARCIA', 'M', '1983-4-17', 766555307, 'Residence Card', 5, 2 , 6 , '751-887221' , 4000),
(4427, 'AHMUD', 'ARSLAN', 'M', '1972-7-4', 565714867, 'Residence Card', 3, 2 , 6 , '755-827365' , 5000),
(4428, 'OBIWAN', 'WALKER', 'M', '1998-10-12', 534152966, 'Passport', 5, 4 , 16 , '757-742546' , 3000),
(4429, 'OLIA', 'POPOV', 'F', '1997-6-3', 574869114, 'Passport', 2, 4 , 18 , '755-651735' , 1000),
(4430, 'LUKE', 'ARMSTRONG', 'M', '1974-3-26', 146712835, 'Passport', 4, 2 , 7 , '756-602478' , 5000),
(4431, 'ANN', 'ROBERTS', 'F', '2000-10-1', 383285005, 'Passport', 5, 2 , 8 , '753-876070' , 4500),
(4432, 'AIZA', 'KAIA', 'F', '1998-5-5', 877702230, 'Residence Card', 3, 2 , 8 , '753-788233' , 1000),
(4433, 'QATE', 'WILLIAMS', 'F', '1970-9-20', 459792899, 'Residence Card', 5, 5 , 19 , '755-867264' , 2000),
(4434, 'AIDA', 'ASKERBARDAKI', 'F', '1986-10-22', 182362311, 'Residence Card', 3, 4 , 16 , '757-623223' , 4000),
(4435, 'AIHAN', 'ACAR', 'M', '1971-2-15', 756472752, 'Passport', 3, 2 , 8 , '754-685926' , 1000),
(4436, 'TURGIZ', 'ARSLAN', 'M', '1977-5-6', 837189667, 'Residence Card', 3, 2 , 8 , '757-872526' , 3000),
(4437, 'CATRINE', 'ANDERSON', 'F', '1989-4-21', 763586654, 'Residence Card', 4, 4 , 15 , '753-684249' , 2500),
(4438, 'DALILA', 'ASKERBARDAKI', 'F', '1979-1-15', 268124876, 'Passport', 3, 5 , 19 , '756-875895' , 2500),
(4439, 'AIDA', 'ARSLAN', 'F', '1975-8-5', 594675327, 'Passport', 3, 4 , 15 , '755-801048' , 4500),
(4440, 'RUSSEL', 'THOMPSON', 'M', '2001-11-19', 210487167, 'Residence Card', 5, 5 , 19 , '751-839826' , 1000),
(4441, 'JANE', 'BALE', 'F', '1988-12-24', 126423166, 'Residence Card', 4, 2 , 9 , '751-626957' , 3500),
(4442, 'ANNA', 'KAPANADZE', 'F', '1974-4-18', 437209495, 'ID Card', 1, 4 , 18 , '754-632706' , 2000),
(4443, 'CATRINE', 'ARMSTRONG', 'F', '1984-10-22', 637963064, 'Residence Card', 4, 5 , 19 , '753-671436' , 1500),
(4444, 'MILLA', 'SMITH', 'F', '1995-2-14', 884225563, 'Residence Card', 5, 1 , 4 , '754-714396' , 500),
(4445, 'AIZA', 'ACAR', 'F', '1999-5-18', 149744845, 'Passport', 3, 1 , 4 , '756-752902' , 500),
(4446, 'POLINA', 'POPOV', 'F', '1983-9-17', 630870442, 'Passport', 2, 1 , 1 , '751-618378' , 3000),
(4447, 'AIDA', 'ARSLAN', 'F', '1971-10-8', 802335623, 'Passport', 3, 1 , 5 , '754-870962' , 2500),
(4448, 'RUSSEL', 'GARCIA', 'M', '1979-10-20', 762583148, 'Residence Card', 4, 2 , 7 , '756-653451' , 2000),
(4449, 'CATRINE', 'ARMSTRONG', 'F', '1970-7-15', 643219629, 'Residence Card', 4, 3 , 11 , '755-649196' , 500),
(4450, 'PETER', 'BELL', 'M', '1978-4-5', 157353204, 'Passport', 4, 3 , 12 , '754-652869' , 4500),
(4451, 'ELICE', 'GARCIA', 'F', '1979-11-2', 192156518, 'Passport', 4, 2 , 9 , '752-665130' , 3000),
(4452, 'TIKO', 'KOSHKELISHVILI', 'F', '1978-11-21', 328656962, 'ID Card', 1, 5 , 19 , '755-735500' , 2500),
(4453, 'CATRINE', 'THOMPSON', 'F', '1971-5-2', 465819260, 'Passport', 4, 2 , 8 , '752-820535' , 500),
(4454, 'AIHAN', 'KAIA', 'M', '1997-1-6', 474162107, 'Passport', 3, 1 , 1 , '754-723628' , 2500),
(4455, 'OLIA', 'ANTONOV', 'F', '1973-10-24', 728207614, 'Passport', 2, 3 , 10 , '753-827334' , 2500),
(4456, 'NUTSA', 'KOPADZE', 'F', '1984-2-14', 662526914, 'Passport', 1, 5 , 20 , '751-879155' , 2000),
(4457, 'RUSSEL', 'ROBERTS', 'M', '1998-12-1', 630100205, 'Passport', 5, 5 , 19 , '755-869001' , 2500),
(4458, 'QATE', 'WILLIAMS', 'F', '1977-1-5', 672852812, 'Passport', 5, 5 , 19 , '756-789740' , 4500),
(4459, 'AIZA', 'ASKERBARDAKI', 'F', '1987-9-4', 637563447, 'Residence Card', 3, 2 , 6 , '756-854872' , 1500),
(4460, 'DONNA', 'WALKER', 'F', '1974-3-12', 758547198, 'Residence Card', 4, 3 , 12 , '753-801303' , 2500),
(4461, 'MICHAEL', 'ANDERSON', 'M', '1996-7-28', 656833609, 'Passport', 4, 2 , 9 , '756-664946' , 4000),
(4462, 'PETER', 'ANDERSON', 'M', '1981-11-18', 459296485, 'Residence Card', 5, 2 , 8 , '755-664981' , 2000),
(4463, 'TINATIN', 'ABASHIDZE', 'F', '1982-2-22', 857554542, 'ID Card', 1, 4 , 15 , '757-606660' , 5000),
(4464, 'AIDA', 'ACAR', 'F', '1985-2-5', 803190883, 'Residence Card', 3, 5 , 20 , '756-785705' , 4500),
(4465, 'AHMUD', 'KAIA', 'M', '1990-11-17', 408344257, 'Passport', 3, 1 , 2 , '754-693995' , 4000),
(4466, 'JANE', 'ANDERSON', 'F', '1983-6-7', 660026904, 'Residence Card', 4, 1 , 4 , '757-897690' , 5000),
(4467, 'CATRINE', 'BELL', 'F', '1979-6-8', 872847385, 'Passport', 4, 2 , 8 , '757-842896' , 3000),
(4468, 'ALINA', 'PETROV', 'F', '1985-4-26', 558787280, 'Residence Card', 2, 2 , 6 , '755-744677' , 5000),
(4469, 'VALENTIN', 'ALEKSEEV', 'M', '1977-11-25', 207541725, 'Residence Card', 2, 3 , 13 , '756-847819' , 3500),
(4470, 'KATO', 'ARABULI', 'F', '1981-5-9', 518419240, 'ID Card', 1, 1 , 2 , '756-893549' , 1000),
(4471, 'ELISABEDI', 'MAKHARASHVILI', 'F', '1986-2-7', 659697262, 'ID Card', 1, 2 , 8 , '755-769372' , 5000),
(4472, 'TURGIZ', 'KAIA', 'M', '2001-1-21', 618232650, 'Passport', 3, 3 , 11 , '756-667093' , 1000),
(4473, 'ANN', 'ANDERSON', 'F', '1976-11-18', 729062034, 'Residence Card', 5, 2 , 6 , '757-665745' , 4500),
(4474, 'VALENTIN', 'LEBEDEV', 'M', '1993-1-9', 122123305, 'Residence Card', 2, 5 , 20 , '756-609605' , 4000),
(4475, 'SIMON', 'MAGHALADZE', 'M', '1986-3-17', 539295967, 'ID Card', 1, 5 , 20 , '751-666774' , 2500),
(4476, 'SULIKO', 'KVIRIKASHVILI', 'F', '1999-12-17', 406406330, 'Passport', 1, 4 , 15 , '754-731339' , 4000),
(4477, 'IURA', 'SMIRNOV', 'M', '1998-1-1', 367359132, 'Residence Card', 2, 2 , 8 , '755-752619' , 3000),
(4478, 'POLINA', 'ALEKSEEV', 'F', '1983-8-11', 814897024, 'Passport', 2, 3 , 14 , '756-895155' , 3500),
(4479, 'MICHAEL', 'BROWN', 'M', '1975-7-27', 549579626, 'Passport', 5, 2 , 8 , '757-731156' , 1000),
(4480, 'JANE', 'WILLIAMS', 'F', '1998-7-28', 298123679, 'Residence Card', 4, 3 , 11 , '756-899586' , 2000),
(4481, 'RUSSEL', 'THOMPSON', 'M', '1970-1-26', 729884883, 'Residence Card', 4, 4 , 18 , '754-776496' , 3000),
(4482, 'ELICE', 'JOHNSON', 'F', '1998-12-19', 887293955, 'Passport', 4, 3 , 11 , '755-636238' , 2500),
(4483, 'IURA', 'ANTONOV', 'M', '1989-5-5', 687907981, 'Passport', 2, 1 , 1 , '755-773276' , 5000),
(4484, 'AIDA', 'ACAR', 'F', '2000-4-20', 476576643, 'Passport', 3, 5 , 20 , '751-767463' , 1000),
(4485, 'BAKARI', 'BASHARULI', 'M', '1976-5-4', 745587375, 'Passport', 1, 2 , 9 , '756-837408' , 4000),
(4486, 'DALILA', 'ARSLAN', 'F', '1999-12-7', 485231113, 'Residence Card', 3, 5 , 19 , '754-897536' , 2000),
(4487, 'MEKHTUR', 'ACAR', 'M', '1999-8-17', 126193918, 'Passport', 3, 3 , 12 , '753-710158' , 3000),
(4488, 'TURGIZ', 'ACAR', 'M', '1997-4-7', 799016956, 'Residence Card', 3, 2 , 6 , '755-840308' , 3000),
(4489, 'DALILA', 'KAIA', 'F', '1997-6-20', 819502928, 'Residence Card', 3, 4 , 18 , '756-691916' , 500),
(4490, 'VALENTIN', 'LEBEDEV', 'M', '1993-5-16', 813904155, 'Residence Card', 2, 5 , 20 , '756-861114' , 2000),
(4491, 'MILLA', 'GARCIA', 'F', '1988-2-3', 638955640, 'Residence Card', 5, 2 , 7 , '755-679524' , 5000),
(4492, 'CATRINE', 'JOHNSON', 'F', '2000-8-1', 111526143, 'Passport', 4, 2 , 6 , '755-715163' , 3500),
(4493, 'MERI', 'APHKHAZAVA', 'F', '1980-5-23', 848759997, 'ID Card', 1, 2 , 6 , '751-805824' , 2500),
(4494, 'OLEG', 'IVANOV', 'M', '1994-9-20', 431246124, 'Residence Card', 2, 4 , 18 , '755-617960' , 500),
(4495, 'NINO', 'KHIZANISHVILI', 'F', '1975-7-28', 698745325, 'ID Card', 1, 1 , 1 , '751-660534' , 500),
(4496, 'DALILA', 'ASKERBARDAKI', 'F', '1971-1-6', 325167851, 'Residence Card', 3, 3 , 13 , '754-720781' , 1500),
(4497, 'OLIA', 'POPOV', 'F', '1976-10-2', 725159300, 'Residence Card', 2, 1 , 3 , '751-766722' , 1500),
(4498, 'IULIA', 'IVANOV', 'F', '1987-8-6', 621855049, 'Passport', 2, 4 , 17 , '757-807914' , 500),
(4499, 'DALILA', 'ASKERBARDAKI', 'F', '1994-12-11', 579068122, 'Passport', 3, 2 , 9 , '753-714796' , 500),
(4500, 'DULONAI', 'ASKERBARDAKI', 'M', '1989-5-21', 230192012, 'Passport', 3, 5 , 20 , '756-656768' , 2500),
(4501, 'SVETLANA', 'POPOV', 'F', '1978-12-26', 573241085, 'Residence Card', 2, 4 , 18 , '752-843974' , 5000),
(4502, 'SOPO', 'VEZIRISHVILI', 'F', '1998-1-19', 551035198, 'Passport', 1, 3 , 12 , '757-846043' , 5000),
(4503, 'CATRINE', 'ANDERSON', 'F', '2001-7-17', 887821226, 'Residence Card', 4, 4 , 15 , '756-613233' , 1500),
(4504, 'BASRI', 'KAIA', 'M', '1988-6-7', 114728175, 'Residence Card', 3, 2 , 8 , '754-707629' , 1500),
(4505, 'MATTHEW', 'GARCIA', 'M', '1975-1-22', 618976732, 'Passport', 4, 2 , 9 , '756-640099' , 4500),
(4506, 'KATHERIN', 'BELL', 'F', '1980-5-4', 746047755, 'Residence Card', 5, 1 , 2 , '751-820112' , 2000),
(4507, 'MEKHTUR', 'ARSLAN', 'M', '1981-3-10', 674216069, 'Residence Card', 3, 5 , 20 , '752-861629' , 5000),
(4508, 'QETEVANI', 'RUSIA', 'F', '1982-9-11', 475291045, 'Passport', 1, 3 , 10 , '751-622281' , 4000),
(4509, 'QATE', 'BROWN', 'F', '1978-3-9', 603012823, 'Passport', 5, 4 , 18 , '753-651159' , 2000),
(4510, 'AIDA', 'ARSLAN', 'F', '1983-11-23', 876554151, 'Residence Card', 3, 5 , 19 , '755-756074' , 4000),
(4511, 'LUKE', 'ANDERSON', 'M', '1992-9-3', 335630776, 'Residence Card', 5, 4 , 15 , '755-869542' , 4000),
(4512, 'VALENTIN', 'ANTONOV', 'M', '2001-8-16', 448229999, 'Residence Card', 2, 3 , 12 , '751-786591' , 1000),
(4513, 'AIHAN', 'ASKERBARDAKI', 'M', '1983-12-25', 330967513, 'Residence Card', 3, 1 , 5 , '751-824158' , 4500),
(4514, 'MILLA', 'ROBERTS', 'F', '1994-10-27', 698739136, 'Residence Card', 5, 4 , 17 , '753-786070' , 4000),
(4515, 'CATRINE', 'GARCIA', 'F', '1985-5-5', 229898071, 'Residence Card', 4, 1 , 4 , '754-800513' , 4000),
(4516, 'ALINA', 'POPOV', 'F', '1996-6-19', 501149220, 'Passport', 2, 1 , 5 , '757-804270' , 5000),
(4517, 'JAMES', 'BELL', 'M', '2001-12-3', 809444892, 'Passport', 4, 5 , 19 , '755-740515' , 1500),
(4518, 'AIHAN', 'KAIA', 'M', '1975-5-18', 370055331, 'Passport', 3, 4 , 17 , '755-773094' , 3500),
(4519, 'ILIA', 'TSIKLAURI', 'M', '1988-10-17', 808292706, 'Passport', 1, 4 , 16 , '752-709208' , 4000),
(4520, 'JANE', 'BROWN', 'F', '1996-10-28', 810315346, 'Passport', 4, 2 , 6 , '756-815279' , 5000),
(4521, 'LUKE', 'HARRIS', 'M', '1987-10-17', 611120900, 'Residence Card', 4, 5 , 20 , '755-712284' , 4000),
(4522, 'DONNA', 'GARCIA', 'F', '1973-11-5', 241469556, 'Residence Card', 4, 1 , 4 , '756-726358' , 3500),
(4523, 'MILLA', 'BROWN', 'F', '1986-11-22', 356128211, 'Passport', 5, 5 , 20 , '753-791974' , 2000),
(4524, 'NENE', 'BREGVADZE', 'F', '1996-1-10', 185090881, 'Passport', 1, 1 , 1 , '756-875449' , 3500),
(4525, 'LUKE', 'ANDERSON', 'M', '1973-3-5', 341050889, 'Residence Card', 5, 4 , 16 , '757-898662' , 4500),
(4526, 'ANN', 'ANDERSON', 'F', '1976-5-25', 848397964, 'Passport', 5, 4 , 17 , '753-867375' , 3000),
(4527, 'KATO', 'FRUIDZE', 'F', '1970-11-22', 246850284, 'Passport', 1, 2 , 6 , '755-707423' , 500),
(4528, 'IULIA', 'POPOV', 'F', '1972-11-5', 325470643, 'Residence Card', 2, 4 , 18 , '755-629881' , 3000),
(4529, 'GURAM', 'TAMARASHVILI', 'M', '1998-4-11', 502511428, 'Passport', 1, 5 , 20 , '753-628205' , 5000),
(4530, 'NINELI', 'TAKAISHVILI', 'F', '1975-12-5', 275957088, 'Passport', 1, 1 , 4 , '752-892922' , 2000),
(4531, 'ANINA', 'TATUNASHVILI', 'F', '1982-12-7', 203750648, 'Passport', 1, 2 , 6 , '751-851830' , 1500),
(4532, 'TURGIZ', 'ARSLAN', 'M', '1979-7-15', 190187709, 'Passport', 3, 2 , 6 , '751-673193' , 2500),
(4533, 'AKMANER', 'ASKERBARDAKI', 'M', '1984-9-25', 821633514, 'Residence Card', 3, 5 , 20 , '754-876684' , 4500),
(4534, 'IURA', 'LEBEDEV', 'M', '1992-12-15', 672331603, 'Residence Card', 2, 5 , 20 , '752-708920' , 4500),
(4535, 'MATTHEW', 'BROWN', 'M', '1981-1-2', 784758129, 'Residence Card', 5, 3 , 11 , '753-647628' , 3500),
(4536, 'BACHO', 'TUKHARELI', 'M', '1999-1-22', 801530397, 'Passport', 1, 3 , 14 , '752-860180' , 2000),
(4537, 'OLEG', 'SOKOLOV', 'M', '1983-11-24', 161243306, 'Residence Card', 2, 3 , 10 , '751-606464' , 500),
(4538, 'SESILI', 'GOGEBASHVILI', 'F', '1988-11-12', 486276523, 'Passport', 1, 4 , 17 , '755-750988' , 2000),
(4539, 'KATHERIN', 'WILLIAMS', 'F', '1978-9-21', 256589408, 'Residence Card', 5, 1 , 4 , '754-880901' , 4500),
(4540, 'DALILA', 'KAIA', 'F', '1984-9-11', 593671568, 'Residence Card', 3, 3 , 11 , '753-756802' , 1500),
(4541, 'IULIA', 'POPOV', 'F', '2000-3-6', 224343562, 'Passport', 2, 3 , 14 , '755-895378' , 4000),
(4542, 'QATE', 'ANDERSON', 'F', '1987-3-5', 240042581, 'Passport', 5, 5 , 20 , '751-863744' , 4000),
(4543, 'EREKLE', 'EDISHERASHVILI', 'M', '1998-9-13', 715050565, 'ID Card', 1, 2 , 7 , '752-861175' , 500),
(4544, 'MERI', 'GOBEJISHVILI', 'F', '1988-12-3', 190091582, 'ID Card', 1, 5 , 20 , '754-648543' , 4500),
(4545, 'PETER', 'ROBERTS', 'M', '1993-2-5', 878230481, 'Residence Card', 5, 5 , 20 , '757-635784' , 1500),
(4546, 'AIZA', 'ARSLAN', 'F', '1972-11-28', 493470931, 'Residence Card', 3, 4 , 16 , '751-776023' , 5000),
(4547, 'MILLA', 'GARCIA', 'F', '1996-11-10', 468682234, 'Passport', 5, 2 , 8 , '754-736438' , 5000),
(4548, 'STANISLAV', 'LEBEDEV', 'M', '1999-11-23', 410761432, 'Residence Card', 2, 1 , 1 , '757-676986' , 1500),
(4549, 'LIZA', 'CHKHEIDZE', 'F', '1983-10-17', 592563812, 'ID Card', 1, 4 , 16 , '753-855659' , 500),
(4550, 'NADIA', 'ALEKSEEV', 'F', '1988-5-4', 889347058, 'Residence Card', 2, 3 , 12 , '755-765490' , 2000),
(4551, 'KATHERIN', 'BELL', 'F', '1970-2-6', 834138521, 'Passport', 5, 2 , 6 , '754-642858' , 5000),
(4552, 'MICHAEL', 'GARCIA', 'M', '1983-3-25', 135888408, 'Residence Card', 4, 5 , 20 , '751-852533' , 500),
(4553, 'VITA', 'ANTONOV', 'M', '1983-6-8', 780318609, 'Passport', 2, 3 , 13 , '751-743317' , 3500),
(4554, 'LUKE', 'THOMPSON', 'M', '1990-3-28', 162571101, 'Passport', 5, 5 , 19 , '752-842527' , 1500),
(4555, 'RUSSEL', 'GARCIA', 'M', '1975-11-21', 539279314, 'Residence Card', 5, 3 , 12 , '756-637208' , 2000),
(4556, 'NUTSA', 'UKLEBA', 'F', '1974-3-3', 208215083, 'ID Card', 1, 2 , 8 , '756-825099' , 4000),
(4557, 'SVETLANA', 'ALEKSEEV', 'F', '1975-12-20', 425487298, 'Passport', 2, 2 , 8 , '757-643483' , 3000),
(4558, 'NENE', 'NIZHARADZE', 'F', '1978-1-15', 435809808, 'ID Card', 1, 1 , 5 , '752-782777' , 4500),
(4559, 'DONNA', 'SMITH', 'F', '1979-6-12', 318699778, 'Residence Card', 4, 3 , 12 , '756-779940' , 4500),
(4560, 'DULONAI', 'KAIA', 'M', '1986-2-2', 562664250, 'Passport', 3, 4 , 15 , '751-797778' , 2000),
(4561, 'DONNA', 'ANDERSON', 'F', '1999-4-11', 479671105, 'Passport', 4, 1 , 2 , '751-850278' , 1000),
(4562, 'POLINA', 'ANTONOV', 'F', '1993-3-22', 593967632, 'Residence Card', 2, 3 , 12 , '754-847063' , 2000),
(4563, 'OBIWAN', 'ARMSTRONG', 'M', '1976-10-27', 427329766, 'Residence Card', 4, 1 , 2 , '757-799569' , 5000),
(4564, 'AIZA', 'ASKERBARDAKI', 'F', '1996-3-19', 301391200, 'Passport', 3, 5 , 20 , '752-732612' , 2000),
(4565, 'AHMUD', 'KAIA', 'M', '1988-2-26', 246088716, 'Residence Card', 3, 3 , 10 , '757-687701' , 3500),
(4566, 'DALILA', 'ASKERBARDAKI', 'F', '1982-12-9', 590790646, 'Passport', 3, 2 , 9 , '755-806945' , 500),
(4567, 'MATTHEW', 'ARMSTRONG', 'M', '1996-5-25', 693593972, 'Passport', 4, 4 , 16 , '751-700222' , 2000),
(4568, 'LUKE', 'BALE', 'M', '1972-7-10', 530755490, 'Passport', 5, 3 , 14 , '753-873852' , 2000),
(4569, 'TINATIN', 'KALANDADZE', 'F', '1983-1-24', 804116266, 'Passport', 1, 5 , 20 , '757-882899' , 1000),
(4570, 'AIZA', 'KAIA', 'F', '1990-12-9', 588128621, 'Residence Card', 3, 3 , 14 , '756-763143' , 3000),
(4571, 'AIDA', 'ASKERBARDAKI', 'F', '1991-9-5', 519296889, 'Passport', 3, 1 , 5 , '753-830253' , 4500),
(4572, 'PETER', 'WALKER', 'M', '1995-5-17', 414119735, 'Residence Card', 5, 5 , 20 , '755-623973' , 4500),
(4573, 'MEKHTUR', 'ARSLAN', 'M', '1973-6-23', 375779118, 'Residence Card', 3, 1 , 2 , '755-630264' , 5000),
(4574, 'JANE', 'ANDERSON', 'F', '1985-5-11', 172065892, 'Passport', 4, 3 , 10 , '752-824530' , 2000),
